<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>PROGETTAZIONE GIOCO</color>
Peter Jiang (CN)
Erin Johanson (EU)
Stephanie Johnson (NA)
Randy Jordan (NA)
Michael Khoo (EU)
Sunna Kim (KR)
Liam Knapp (NA)
Albert Konrad (EU)
Kimberly LeCrone (NA)
Jongwon Lee (KR)
Marino Lee (KR)
Seungwoo Lee (KR)
Otavio Lessa (LA)
Banka Li (TW)
Claude Lin (TW)
Lan Lu(CN)
Florian Mentl (EU)
Lorena Molina(LA)
Susana Monroy (LA)
Chung Ng (NA)
Benedikt Oehmen (EU)
Jesse Perez (LA)
John Pingol (NA)
Olivia Quintanilla (LA)
Rafael Raudry (NA)
Cedrik Razafimanantsoa (EU)
Roberto Rios (EU)
Alejandro Riveiro de la Peña (EU)
Richard Robinson (EU)
Kester Robison (NA)
Matthew Rodig (NA)
Maria Dolors Sanchez Carnice (EU)
Rui Santos (EU)
Krzysztof Sazon (EU)
Ono Shen (CN)
Bo Selmer Hansen (EU)
Sergey Smirnov (EU)
Nicholas Solano (NA)
Bastien Tardivel (EU)
Danielle Vanderlip (NA)
Belinda Vaughan (EU)
Ben Wang (CN)
Jessie Wang (CN)
Micah Whipple (NA)
Chad Wingerd (NA)
Eric Yco (NA)
Beta Yen (TW)
Jino Yoo (KR)
Tomasz Zabczynski (EU)
Chris Zhu (CN)
Kenny Zigler (NA)

<color=#fdd929>E-SPORTS GLOBALI</color>
Steven Bao (CN)
Jacky Chen (CN)
Junsun Choi (KR)
Bernd Gottsmann (EU)
Jan Michael Jahnke (EU)
Changwoon Jung (NA)
Jaeho Lee (KR)
Marc Olbertz (EU)
Joshua Owyang (NA)
Remi Wang (CN)

<color=#fdd929>ATTIVITÀ EDITORIALE ONLINE</color>
<color=#fdd929>Capo editoriale online</color>
David Ting

<color=#fdd929>Direttore video online e contenuti editoriali</color>
Errol Pinto

<color=#fdd929>Responsabili video online e contenuti editoriali</color>
Tracy Peterson
Kevin Knocke

<color=#fdd929>Squadra video online e produzione contenuti</color>
Paul Encinas
Aaron Boulding
James Reilman
Andrew Dunn
Tim Frazier
Rudy Lopez
Alexander Lowry
Joshua Shaw
Eric Neff
Christopher Vargas
Aron Vetti

<color=#fdd929>Responsabile ingegneria</color>
John Bennett

<color=#fdd929>Squadra ingegneria</color>
Paul Grock
Aron Vetti
Joost Loijens
Eric Wong
James Burroughs
Aung Thar
Andrew Tio
Mike Metcalf

<color=#fdd929>Responsabile ufficio</color>
Kayla Crooks

<color=#ffb400>SERVIZI PIATTAFORME</color>

<color=#fdd929>Vicepresidente globale servizi piattaforme</color>
Michael Gilmartin

<color=#fdd929>GESTIONE PROGETTO E ANALISI</color>
<color=#fdd929>Responsabile senior</color>
Jason Walker

<color=#fdd929>Responsabile analisi</color>
Ashok Viswanathan

<color=#fdd929>Responsabili progetto</color>
David Brown
Edgar Flores
Andy Houghtelin
Aaron Ponoroff

<color=#fdd929>Programmatori software analisi</color>
Ken Adams
Carlos Godo Borras
Phillip Dettorre
Pietro Gobbato
Jonathan Hankey
Andrea Opimitti
John Pombo

<color=#fdd929>Programmatori interfaccia analisi</color>
Melissa Brugh
Hansa Wahla

<color=#fdd929>Progettazione UX analisi</color>
Anthony Reyes

<color=#fdd929>SISTEMI DI SUPPORTO</color>
<color=#fdd929>Responsabile senior</color>
John Herndon

<color=#fdd929>SVILUPPO APPLICAZIONE</color>
<color=#fdd929>Responsabile produzione ed esperienza utente</color>
Clayton Dubin

<color=#fdd929>Produttore</color>
Andrew Russell

<color=#fdd929>Responsabile programmazione</color>
Jason Johannes

<color=#fdd929>Programmatori software</color>
Kelly Chun
Christopher Beau Cooper
Marius Jivan
Gary Young

<color=#fdd929>PROVE DI AUTOMAZIONE</color>
<color=#fdd929>Produttori senior</color>
Raphael Hernandez
Brett Roark

<color=#fdd929>Capo programmatore software</color>
Bill Warnecke

<color=#fdd929>Programmatori software senior</color>
Brian Anger
Jason De Arte

<color=#fdd929>Programmatori software</color>
Koray Hagen
Vinnie Morrison

<color=#fdd929>Gestione prove di programmazione</color>
Michael Burghart

<color=#fdd929>Programmatore senior prove</color>
Bob Chancellor

<color=#fdd929>Programmatori prove</color>
Brett Buerhaus
Christian Decomain
Jason DeFord
Jason Thor Hall
Devin Saverline

<color=#fdd929>CONFORMITÀ</color>
<color=#fdd929>Responsabile</color>
Bill Moseley

<color=#fdd929>GESTIONE CHIAVI DI GIOCO</color>
<color=#fdd929>Capo elaborazione chiavi</color>
Russell Iseri

<color=#fdd929>Elaborazione chiavi</color>
Blake Driesler
Gene Rotsch

<color=#fdd929>CONTROLLO QUALITÀ</color>
<color=#fdd929>Responsabile senior</color>
Mark Moser

<color=#fdd929>Responsabili</color>
Michael Corpora
Sean McCrea
Shawn Su

<color=#fdd929>Assistenti responsabili</color>
Tom Chua
Christopher Clarke
Ron Gray
Rick Kennedy
Amadeus Phanthanh
William Roseman
Taylor Westfall
Brian M Wright

<color=#fdd929>Supervisori</color>
Dustin E Bosteder
Mary Bourrie
Joel Clift
Jason Girard
Peter Hsu
Lance Karutz
Jonathan Mason
Jeramy McIntyre
Hector Melendres
Nicole Parry
Michael Schwan

<color=#fdd929>Analista capo controllo qualità</color>
Joseph Floro

<color=#fdd929>Assistente analista capo controllo qualità</color>
Jon Briggs

<color=#fdd929>Specialisti contenuti</color>
Davis Christiansen
Dan V Nguyen
Jonathan Coyle

<color=#fdd929>Analisti prodotto</color>
Eric Dobbs
Ryan Dromgoole
Donnie Cornwell
Wendy Cowles
Hunter Curren
Jesse Hill
Kevin Horng
Jeff Manners
Jared Ritter
Aaron Sedillo

<color=#fdd929>Analista capo controllo qualità esperienza utente</color>
David Sanchez

<color=#fdd929>Assistente analista capo controllo qualità esperienza utente</color>
Ryan Crow

<color=#fdd929>Specialisti contenuti esperienza utente</color>
David Quick
Travis Shute

<color=#fdd929>Analisti esperienza utente</color>
Adam Jackson 
Eric Yasukochi 
David Kingsbury 
Kevin Gu 
Brian Song 
Daniel Van Essen 
George Shute 
Alex Neyman

<color=#fdd929>Testing aggiuntivo</color>
Brett Crawford, Nicole Gillett, Chad Jarrett, John J Kim, Matthew Kyle, Julio Miranda, Trevor Page, 
Jenica Waters

<color=#fdd929>CONTROLLO QUALITÀ TECNICO</color>
<color=#fdd929>Responsabili</color>
Arec Nevers
Tharlie Richardson

<color=#fdd929>Assistenti responsabili</color>
Todd Attaway
Shaina Ludwin
Kenneth Pinó

<color=#fdd929>Supervisori</color>
Jay Frank
Steve McClory
Kevin Meier
Ian S. Nelson

<color=#fdd929>Capisquadra controllo qualità tecnico</color>
John Carpenter
Dustin Distefano
Ed Hanley
Nicholas Nguyen
Matt Patterson
Gilbert Samuelian
Arnaud Schwarz
Eric Thibeau

<color=#fdd929>Assistenti capisquadra controllo qualità tecnico</color>
Dan Bach
Daniel Berman
Nicholas Buczynski
John Ha
Benjamin LeBar
Ben Lilley
Anthony Sierra
Ronny Yoon

<color=#fdd929>Specialisti controllo qualità tecnico</color>
Aaron Carter
Scott Chaney
Scott Newman
Albert Portillo

<color=#fdd929>Altri analisti tecnici</color>
Raphael Ahad, Rie Arai, Alexys Baxter, Dylan Binder, Tony Blackwell, Edan Bryant, Jerome A. Bonoan, Thomas Broderick, David Carlock, Phillip Chiu, Jeremiah Cochran, Chad Daley, Michael Dinger, Dustin Distefano, Ross Donaldson, Ariel “Fish” Dumbrique, Elaine Fisher, Jean-Marc Genest, Steven Glover, Mike Hall, Ryan Hanlon, Kevin Hewitt, Valerie Hilgenfeldt, Eric Izurieta, Charles Knief, Tommy Lawler, Joseph Lewis, Joshua R. Lewis, Philip Luke, Kevin Matthews, Daniel Mooneyham, Daniel Morgan, Zachary McCann, Stephen Murray, Andra Ion Niculescu, Matthew Novy, Monique Ory, Steve Peñate, Carlos Perez, Adam Portillo, Shah Rahman, Brad Rhodes, Bob Richardson, Jessica Rizzo, Ben Rogers, Matthieu Roussotte, Matthew Runyan, Ian Saterdalen, Devin Saverline, Emily Scherping, Andrew Sciametta, David Scott, Shaun Smiley, Nicholas Stallings, Justin Su, Ryan T. Ward, Devin Webster, Jason Whitney, Devin Wilson, Melissa Xiong, Jason Yang, Steven Yi, Jonny Yore, Nick Yore, Moises Zet, Christian Berwind, Alyona Duclap, Andreas Melgrati, Vincent Moulin, Jerónimo Pérez Papadopoulos, Patricia Pérez Vera, Judith Rönsch, Aliaksei Sedzin, Aleksandra Zrebiec

<color=#fdd929>COMPATIBILITÀ E MASTERIZZAZIONE</color>
<color=#fdd929>Responsabile</color>
Luis Rivas

<color=#fdd929>Assistente responsabile</color>
Matt Clifton

<color=#fdd929>Caposquadra</color>
James Gilbertson

<color=#fdd929>Assistente caposquadra</color>
Byron Black

<color=#fdd929>Squadra specialisti</color>
Peter Woo

<color=#fdd929>Analisti compatibilità</color>
Alex Bujold
Matthew Grubb
Anton Hsin
Jason Kwan
Alex Maltsev
Hector Morales
Christopher Mountain
Danny H. Nguyen
Nigel Nikitovich
Michael Reardon
Ian Sorensen
Lawrence Wei
David Yoon
Jose Zamora

<color=#fdd929>Tecnico masterizzazione</color>
Heidi Salguero

<color=#fdd929>LOCALIZZAZIONE</color>
<color=#fdd929>Responsabili senior</color>
William Barnes
Frédéric Baudet
Jong Hyuk Lee

<color=#fdd929>Produttore</color>
Joseph Hsu

<color=#fdd929>Responsabili localizzazione</color>
Joonho Lee
Inés Rubio
Jeffrey Tang

<color=#fdd929>Assistenti responsabili localizzazione</color>
Concepción González
Raphaël Honoré
Alexander Lyubov

<color=#fdd929>Assistente responsabile servizi esterni</color>
Antoine Dulac

<color=#fdd929>Supervisori localizzazione</color>
Silvio Clausen
Jessie Lin
Hao Yuan

<color=#fdd929>Capi localizzazione</color>
Christelle Bravin
Frank Chang
Emil Lu
Yooshin Yang

<color=#fdd929>Specialisti audio localizzazione</color>
Ekaterina Bendrysheva
Ainara Echaniz
Kai Moosmann
Frédéric Vasseur

<color=#fdd929>Redattori localizzazione</color>
Christina Klasse
Svyatoslav Merlin
Victor Hugo Miranda Jr
Lara Quero
Robert R. Wilson

<color=#fdd929>Analisti localizzazione e controllo qualità servizi esterni</color>
Laura Baccolini
Giovanni Bresciani
Krzysztof Kurek 

<color=#fdd929>GESTIONE LOCALIZZAZIONE</color>
<color=#fdd929>Spagnolo Castigliano</color>
Paula del Valle Sánchez
David Flórez Herrero
Martín Goñi Torres
Álvaro Jimeno
Carmen Priego
Mª Ángeles Rodríguez Marrero

<color=#fdd929>Francese</color>
Claire Bajard
Thomas Ernoux
Bruno Cailloux
Anne-Sophie Denglos
Anne Studer
Anne Vétillard

<color=#fdd929>Tedesco</color>
Robin Drefs
Stefan Mohr
Florian Descher
Sebastian Ewald
Tabea Keller
Julika Mitschker

<color=#fdd929>Coreano</color>
Hyang Jung
June Kim
Kyoungho Ko
Wade Lim
Harry Park
Eunho Shon
Gayeong Yoo

<color=#fdd929>Russo</color>
Maria Artamonova
Svetlana Gribanova
Maria Kokova
Ekaterina Krasnikova
Ievgen Makarevych
Igor Sobolevsky

<color=#fdd929>Cinese Tradizionale</color>
Hank Hsu

<color=#fdd929>Italiano (Synthesis)</color>
Stefano Battisti
Susanna Celotti
Leonardo Gajo
Luca Reynaud (Responsabile)
Alessandro Seccafieno
Simone Urru

<color=#fdd929>Portoghese Brasiliano (Alpha CRC)</color>
Olivier Cabert (Direttore divisione giochi)
Felippe Montez (Responsabile progetto)
Priscila Caiado (Responsabile progetto)
Elton Mesquita (Traduttore)
Mariana Barros (Traduttore)
Bruno Galiza (Traduttore)
Rodrigo Santos (Traduttore)
Gustavo Nader (Direzione doppiaggio)

<color=#fdd929>Spagnolo Latino Americano</color>
(JF Spanish Translation & Localization Solutions)
Julia Figueroa (Responsabile generale localizzazione)
Silvina Basmatzian (Responsabile progetto)
Darío Damián Di Franco (Traduttore)
Nahuel Hospital (Traduttore)
María Laura Campos (Revisione)
Federico Meier (Direttore produzione)
Luciano Cabrera (Assistente produzione)
Leonardo Carvi (Ingegnere audio)
Lucas Nikotian (Direzione doppiaggio)
Yael Tujsnaider (Casting)

<color=#fdd929>Polacco (Albion)</color>
Ryszard Chojnowski (Responsabile)

<color=#fdd929>Responsabile controllo qualità localizzazione</color>
Yvonne Shi

<color=#fdd929>Assistenti responsabili controllo qualità localizzazione</color>
Michael C. Chen
Matt Coburn
Marc Ho
Alexander Ipfelkofer
Sanghak Jeon
Rubén López González
Maxim Mizin

<color=#fdd929>Supervisori controllo qualità localizzazione</color>
John Chen
Maxence Fleury
Siyi Xia

<color=#fdd929>Capi controllo qualità localizzazione</color>
Martin Chung
Natalia Goncharova
Ryan Gu
Jaeyang Kwak
Heeyoung Park

<color=#fdd929>ANALISTI CONTROLLO QUALITÀ LOCALIZZAZIONE</color>
<color=#fdd929>Portoghese Brasiliano</color>
Carlos Almeida
João de Araujo Neto
Hsing H. Lee
Jared Morgan
Thiago Schreiner
Mário Régis Sudo

<color=#fdd929>Spagnolo Castigliano</color>
Marc Abril Bueno
Nerea Arnal Sarasola
Irene Buesa García
Diego Javier Díaz Gutiérrez
Pablo Lloreda Fernández
Ricardo Mora Expósito
Marta Pérez García
Fabián Salas Casillas
Juan José de la Torre García

<color=#fdd929>Francese</color>
Mickaël Bohin
Stéphane Lam
Mathieu Leenhardt
Rémi Le Thery
Graziella Marie
Hadrien Rudich
Frédéric Tabard
Thomas Chabrier

<color=#fdd929>Tedesco</color>
Marco Baier
Jan Becker
Ben Choi
Stefan Christ
Thomas Flöter
Dominik Hothow
Markus Peters
Michael Radnitz
Daniel Radschun

<color=#fdd929>Coreano</color>
Kyungsuk Kang
Dokyu Kim
Euiyoul Kim
Jung Hwan Kim
Byungwoo Kwon
Haneul Lee
Kyungjoon Lee
Jaewoo Mo
Yonghun Song

<color=#fdd929>Spagnolo Latino Americano</color>
Xiaohu Alcocer
Edaleen Cruz
Cesar González
Ricardo Durán
Raúl Loo
Reinaldo Rendon
Gonzalo Rodriguez

<color=#fdd929>Russo</color>
Nikolay Bytskevich
Victor Dobrovatov
Iakov Dyskin
Dmitrii Karpov
Andrey Kuzmin
Maria Maisenovich
Alexey Pyatikhatka
Myroslav Savanzha
Olga Sokolenko

<color=#fdd929>Cinese Semplificato</color>
Leon Dang
Zhiqiang Li 
Jiang Pu
Mingxian Wang
Andy Xu

<color=#fdd929>Cinese Tradizionale</color>
Arthur Chang
C.H. Lin
Dean Yang
Gemma Yang

<color=#fdd929>Italiano (Synthesis)</color>
Federico Cominotto
Stefano Ferrari
Adriano James Majocchi
Diego Maniero
Andrea Marrella (Responsabile)
Alessandro Parotti

<color=#fdd929>Polacco (Albion)</color>
Michał Bartczak
Olga Kupiec
Marcin Serkies (Responsabile)
Staszek Żyrek

<color=#fdd929>LOCALIZZAZIONE AGGIUNTIVA</color>
Andrew Vestal, Arthur Flew, Allen Sung

<color=#fdd929>TESTING AGGIUNTIVO</color>
Anton Kochergin, Simon Rimbert, Eunae Kong

<color=#fdd929>Attori Brasiliano Portoghese</color>
Adriana Torres, Agnaldo Ribeiro, Alfredo Martins, Angelica Borges, Bruno Rocha, Carla Pompilho, Carlos Gesteira, Cláudio Galvan, Cristiano Torreão, Duda Espinoza, Ednaldo Lucena, Élcio Romar, Felipe Drummond, Fernanda Crispim, Flávia Saddy, Issac Bardavid, Issac Schinneider, Júlio Cezar, Júlio Chaves, Leonel Abrantes, Luiza Palomanes, Marcia Coutinho, Marcos Souza, Maurício Berger, Mauro Castro, Mauro Horta, Mauro Ramos, Milton Parisi, Mônica Magnani, Oscar Henriques, Pietro Mário, Priscila Amorim, Reinaldo Pimenta, Ricardo Juarez, Rodrigo Antas, Santa Cruz, Sérgio Fortuna, Sérgio Stern, Thiago Fagundes

<color=#fdd929>Studi di registrazione regionali</color>
AK’LA KARA Production
Atomic Sound Studio
Centauro Comunicaciones
DNA Diseño en Audio
Start International Polska
Som de Vera Cruz Estúdios Cinematográficos

<color=#fdd929>ADDESTRAMENTO E SVILUPPO DIPARTIMENTALE</color>
<color=#fdd929>Responsabile senior</color>
Chris Clark

<color=#fdd929>Assistente responsabile</color>
Nate Shapiro

<color=#fdd929>Specialista apprendimento</color>
Daniel Julian
Rex Luther

<color=#fdd929>Relazioni addestramento</color>
Alexys Baxter
Jan Becker
Frank Mummert
Sine Gov
Asher Litwin

<color=#fdd929>Coordinatore acquisizione talenti</color>
May Foote

<color=#fdd929>Coordinatore eventi interni</color>
Tom Twedell

<color=#ffb400>ATTIVITÀ EDITORIALE REGIONALE</color>

<color=#fdd929>Amministratore delegato regionale e vicepresidente editoriale, Europa e America Latina</color>
Jean-Philippe Agati

<color=#fdd929>Amministratore delegato regionale e vicepresidente editoriale, APAC</color>
Michael Fong

<color=#fdd929>Direttore operazioni, APAC</color>
Nichol Bradford

<color=#fdd929>OPERAZIONI REGIONALI</color>

<color=#fdd929>EUROPA</color>
<color=#fdd929>Direttore senior delle operazioni</color>
Delphine LeCorre

<color=#fdd929>Responsabili progetto</color>
Thomas Johnsen
Alexander Klontzas
Emmanuel Obert

<color=#fdd929>Assistenti amministrativi</color>
Nathalie Berggren
Lara Machado

<color=#fdd929>AMERICA LATINA</color>
<color=#fdd929>Direttore editoriale e operazioni America Latina</color>
Steve Huot

<color=#fdd929>Responsabili nazionali</color>
Alejandro Hernandez (Messico e America Latina)
Ivan Kako (Brasile)

<color=#fdd929>COREA</color>
<color=#fdd929>Amministratore delegato</color>
Young-Jay Paik

<color=#fdd929>Direttore operazioni</color>
Stanley Kim

<color=#fdd929>Responsabili progetto</color>
Angie Heo
Minshik Kim
Vaughan Wallis

<color=#fdd929>Assistente esecutivo</color>
Mira Bae

<color=#fdd929>CINA</color>

<color=#fdd929>Amministratore delegato e vicepresidente editoriale</color>
Alex Tai

<color=#fdd929>Direttore operazioni</color>
Che-Yuan Wang

<color=#fdd929>Responsabile progetto senior</color>
Jerome Wu

<color=#fdd929>Assistente esecutivo</color>
Danielle Han

<color=#fdd929>TAIWAN, HONG KONG E MACAU</color>
<color=#fdd929>Amministratore delegato e direttore editoriale</color>
Eddy Meng

<color=#fdd929>Direttore operazioni</color>
Che-Yuan Wang

<color=#fdd929>Responsabili progetto</color>
Max Chen
Tengying Yu

<color=#fdd929>SUDEST ASIATICO</color>
<color=#fdd929>Direttore editoriale e operazioni Sudest Asiatico</color>
Alan Chou

<color=#fdd929>Responsabile progetto</color>
Jaclyn Lo

<color=#fdd929>AUSTRALIA/NUOVA ZELANDA</color>
<color=#fdd929>Direttore editoriale e operazioni Australia/Nuova Zelanda</color>
Chris Davey

<color=#ffb400>AUDIO</color>

<color=#fdd929>Direttore audio</color>
Russell Brower

<color=#fdd929>Capo produzione</color>
Rhonda Cox
Keith Landes

<color=#fdd929>Progettazione audio</color>
Jonas Laster

<color=#fdd929>Produttori audio</color>
Colton Carmine
Dennis Crabtree
Jay Maguire

<color=#fdd929>Progettazione audio aggiuntiva</color>
Ed Cerrato
Pedro Seminario
Kyle Webb

<color=#fdd929>Coordinatore ufficio</color>
Jessica Louché

<color=#fdd929>AUDIO FILMATO</color>
<color=#fdd929>Supervisore progettazione audio</color>
Paul Menichini

<color=#fdd929>Produttore audio filmato</color>
Caroline Hernandez

<color=#fdd929>Compositore musica filmato</color>
Jason Hayes

<color=#fdd929>Mixaggio riregistrazione filmato</color>
Thomas C. Brewer

<color=#fdd929>Tecnico audio filmato</color>
Alexander L. Ephraim

<color=#fdd929>Assistente audio filmato</color>
Clinton Jones

<color=#fdd929>MUSICA</color>
<color=#fdd929>Compositori musica di gioco</color>
Peter McConnell 
Glenn Stafford

<color=#fdd929>Sessioni dal vivo prodotte da</color>
Edo Guidotti

<color=#fdd929>DOPPIAGGIO</color>
<color=#fdd929>Casting e direzione doppiaggio</color>
Andrea Toyias

<color=#fdd929>Produttore doppiaggio e casting</color>
Tina T. Nguyen

<color=#fdd929>Progettazione e postproduzione</color>
Peter Steinbach

<color=#fdd929>Ingegneria e registrazione dialoghi</color>
L.A. Studios

<color=#ffb400>INIZIATIVE STRATEGICHE</color>

<color=#fdd929>Membri della squadra</color>
Jonathan Bankard
Hamilton Chu
Samuel Kim
Walter Kong

<color=#fdd929>Collaboratore</color>
Matt Wyble

<color=#ffb400>FAMIGLIA DI SVILUPPO BLIZZARD</color>

