<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>GAME DESIGN</color>
Nicholas Solano (NA)
Bastien Tardivel (EU)
Danielle Vanderlip (NA)
Belinda Vaughan (EU)
Ben Wang (CN)
Jessie Wang (CN)
Micah Whipple (NA)
Chad Wingerd (NA)
Eric Yco (NA)
Beta Yen (TW)
Jino Yoo (KR)
Tomasz Zabczynski (EU)
Chris Zhu (CN)
Kenny Zigler (NA)

<color=#fdd929>GLOBAL E-SPORTS</color>
Steven Bao (CN)
Jacky Chen (CN)
Junsun Choi (KR)
Bernd Gottsmann (EU)
Jan Michael Jahnke (EU)
Changwoon Jung (NA)
Jaeho Lee (KR)
Marc Olbertz (EU)
Joshua Owyang (NA)
Remi Wang (CN)

<color=#fdd929>ONLINE PUBLISHING</color>
<color=#fdd929>Head of Online Publishing</color>
David Ting

<color=#fdd929>Director, Online Video & Content Production</color>
Errol Pinto

<color=#fdd929>Online Video & Content Production Managers</color>
Tracy Peterson
Kevin Knocke

<color=#fdd929>Online Video & Content Production Team</color>
Paul Encinas
Aaron Boulding
James Reilman
Andrew Dunn
Tim Frazier
Rudy Lopez
Alexander Lowry
Joshua Shaw
Eric Neff
Christopher Vargas
Aron Vetti

<color=#fdd929>Engineering Manager</color>
John Bennett

<color=#fdd929>Engineering Team</color>
Paul Grock
Aron Vetti
Joost Loijens
Eric Wong
James Burroughs
Aung Thar
Andrew Tio
Mike Metcalf

<color=#fdd929>Office Manager</color>
Kayla Crooks

<color=#ffb400>PLATFORM SERVICES</color>

<color=#fdd929>Vice President, Global Platform Services</color>
Michael Gilmartin

<color=#fdd929>PROJECT MANAGEMENT & ANALYTICS</color>
<color=#fdd929>Senior Manager</color>
Jason Walker

<color=#fdd929>Analytics Manager</color>
Ashok Viswanathan

<color=#fdd929>Project Managers</color>
David Brown
Edgar Flores
Andy Houghtelin
Aaron Ponoroff

<color=#fdd929>Analytics Software Engineers</color>
Ken Adams
Carlos Godo Borras
Phillip Dettorre
Pietro Gobbato
Jonathan Hankey
Andrea Opimitti
John Pombo

<color=#fdd929>Analytics Front-End Engineer</color>
Melissa Brugh
Hansa Wahla

<color=#fdd929>Analytics UX Designer</color>
Anthony Reyes

<color=#fdd929>SUPPORT SYSTEMS</color>
<color=#fdd929>Senior Manager</color>
John Herndon

<color=#fdd929>APPLICATION DEVELOPMENT</color>
<color=#fdd929>Production & User Experience Manager</color>
Clayton Dubin

<color=#fdd929>Producers</color>
Andrew Russell

<color=#fdd929>Engineering Manager</color>
Jason Johannes

<color=#fdd929>Software Engineers</color>
Kelly Chun
Christopher Beau Cooper
Marius Jivan
Gary Young

<color=#fdd929>TEST AUTOMATION</color>
<color=#fdd929>Senior Producers</color>
Raphael Hernandez
Brett Roark

<color=#fdd929>Lead Software Engineer</color>
Bill Warnecke

<color=#fdd929>Senior Software Engineers</color>
Brian Anger
Jason De Arte

<color=#fdd929>Software Engineers</color>
Koray Hagen
Vinnie Morrison

<color=#fdd929>Test Engineering Management</color>
Michael Burghart

<color=#fdd929>Senior Test Engineer</color>
Bob Chancellor

<color=#fdd929>Test Engineers</color>
Brett Buerhaus
Christian Decomain
Jason DeFord
Jason Thor Hall
Devin Saverline

<color=#fdd929>COMPLIANCE</color>
<color=#fdd929>Manager</color>
Bill Moseley

<color=#fdd929>KEY REQUESTS</color>
<color=#fdd929>Lead Key Processor</color>
Russell Iseri

<color=#fdd929>Key Processors</color>
Blake Driesler
Gene Rotsch

<color=#fdd929>QUALITY ASSURANCE</color>
<color=#fdd929>Senior Manager</color>
Mark Moser

<color=#fdd929>Managers</color>
Michael Corpora
Sean McCrea
Shawn Su

<color=#fdd929>Assistant Managers</color>
Tom Chua
Christopher Clarke
Ron Gray
Rick Kennedy
Amadeus Phanthanh
William Roseman
Taylor Westfall
Brian M Wright

<color=#fdd929>Supervisors</color>
Dustin E Bosteder
Mary Bourrie
Joel Clift
Jason Girard
Peter Hsu
Lance Karutz
Jonathan Mason
Jeramy McIntyre
Hector Melendres
Nicole Parry
Michael Schwan

<color=#fdd929>Lead Quality Assurance Analyst</color>
Joseph Floro

<color=#fdd929>Assistant Lead Quality Assurance Analyst</color>
Jon Briggs

<color=#fdd929>Content Specialists</color>
Davis Christiansen
Dan V Nguyen
Jonathan Coyle

<color=#fdd929>Product Analysts</color>
Eric Dobbs
Ryan Dromgoole
Donnie Cornwell
Wendy Cowles
Hunter Curren
Jesse Hill
Kevin Horng
Jeff Manners
Jared Ritter
Aaron Sedillo

<color=#fdd929>Lead Quality Assurance Analyst, User Experience</color>
David Sanchez

<color=#fdd929>Assistant Lead Quality Assurance Analyst, User Experience</color>
Ryan Crow

<color=#fdd929>Content Specialists, User Experience</color>
David Quick
Travis Shute

<color=#fdd929>User Experience Analysts</color>
Adam Jackson 
Eric Yasukochi 
David Kingsbury 
Kevin Gu 
Brian Song 
Daniel Van Essen 
George Shute 
Alex Neyman

<color=#fdd929>Additional Testing</color>
Brett Crawford, Nicole Gillett, Chad Jarrett, John J Kim, Matthew Kyle, Julio Miranda, Trevor Page, 
Jenica Waters

<color=#fdd929>TECHNICAL QUALITY ASSURANCE</color>
<color=#fdd929>Managers</color>
Arec Nevers
Tharlie Richardson

<color=#fdd929>Assistant Managers</color>
Todd Attaway
Shaina Ludwin
Kenneth Pinó

<color=#fdd929>Supervisors</color>
Jay Frank
Steve McClory
Kevin Meier
Ian S. Nelson

<color=#fdd929>Technical Quality Assurance Team Leads</color>
John Carpenter
Dustin Distefano
Ed Hanley
Nicholas Nguyen
Matt Patterson
Gilbert Samuelian
Arnaud Schwarz
Eric Thibeau

<color=#fdd929>Technical Quality Assurance Assistant Team Leads</color>
Dan Bach
Daniel Berman
Nicholas Buczynski
John Ha
Benjamin LeBar
Ben Lilley
Anthony Sierra
Ronny Yoon

<color=#fdd929>Technical Quality Assurance Specialists</color>
Aaron Carter
Scott Chaney
Scott Newman
Albert Portillo

<color=#fdd929>Other Technical Analysts</color>
Raphael Ahad, Rie Arai, Alexys Baxter, Dylan Binder, Tony Blackwell, Edan Bryant, Jerome A. Bonoan, Thomas Broderick, David Carlock, Phillip Chiu, Jeremiah Cochran, Chad Daley, Michael Dinger, Dustin Distefano, Ross Donaldson, Ariel “Fish” Dumbrique, Elaine Fisher, Jean-Marc Genest, Steven Glover, Mike Hall, Ryan Hanlon, Kevin Hewitt, Valerie Hilgenfeldt, Eric Izurieta, Charles Knief, Tommy Lawler, Joseph Lewis, Joshua R. Lewis, Philip Luke, Kevin Matthews, Daniel Mooneyham, Daniel Morgan, Zachary McCann, Stephen Murray, Andra Ion Niculescu, Matthew Novy, Monique Ory, Steve Peñate, Carlos Perez, Adam Portillo, Shah Rahman, Brad Rhodes, Bob Richardson, Jessica Rizzo, Ben Rogers, Matthieu Roussotte, Matthew Runyan, Ian Saterdalen, Devin Saverline, Emily Scherping, Andrew Sciametta, David Scott, Shaun Smiley, Nicholas Stallings, Justin Su, Ryan T. Ward, Devin Webster, Jason Whitney, Devin Wilson, Melissa Xiong, Jason Yang, Steven Yi, Jonny Yore, Nick Yore, Moises Zet, Christian Berwind, Alyona Duclap, Andreas Melgrati, Vincent Moulin, Jerónimo Pérez Papadopoulos, Patricia Pérez Vera, Judith Rönsch, Aliaksei Sedzin, Aleksandra Zrebiec

<color=#fdd929>COMPATIBILITY & MASTERING</color>
<color=#fdd929>Manager</color>
Luis Rivas

<color=#fdd929>Assistant Manager</color>
Matt Clifton

<color=#fdd929>Team Lead</color>
James Gilbertson

<color=#fdd929>Assistant Team Lead</color>
Byron Black

<color=#fdd929>Team Specialist</color>
Peter Woo

<color=#fdd929>Compatibility Analysts</color>
Alex Bujold
Matthew Grubb
Anton Hsin
Jason Kwan
Alex Maltsev
Hector Morales
Christopher Mountain
Danny H. Nguyen
Nigel Nikitovich
Michael Reardon
Ian Sorensen
Lawrence Wei
David Yoon
Jose Zamora

<color=#fdd929>Mastering Lab Technician</color>
Heidi Salguero

<color=#fdd929>LOCALIZATION</color>
<color=#fdd929>Senior Managers</color>
William Barnes
Frédéric Baudet
Jong Hyuk Lee

<color=#fdd929>Producer</color>
Joseph Hsu

<color=#fdd929>Localization Manager</color>
Joonho Lee
Inés Rubio
Jeffrey Tang

<color=#fdd929>Localization Assistant Managers</color>
Concepción González
Raphaël Honoré
Alexander Lyubov

<color=#fdd929>Outsourcing Assistant Manager</color>
Antoine Dulac

<color=#fdd929>Localization Supervisors</color>
Silvio Clausen
Jessie Lin
Hao Yuan

<color=#fdd929>Localization Leads</color>
Christelle Bravin
Frank Chang
Emil Lu
Yooshin Yang

<color=#fdd929>Localization Audio Specialists</color>
Ekaterina Bendrysheva
Ainara Echaniz
Kai Moosmann
Frédéric Vasseur

<color=#fdd929>Localization Editors</color>
Christina Klasse
Svyatoslav Merlin
Victor Hugo Miranda Jr
Lara Quero
Robert R. Wilson

<color=#fdd929>Localization and QA Outsourcing Analysts</color>
Laura Baccolini
Giovanni Bresciani
Krzysztof Kurek

<color=#fdd929>LOCALIZATION ENGINEERS</color>
<color=#fdd929>Castilian Spanish</color>
Paula del Valle Sánchez
David Flórez Herrero
Martín Goñi Torres
Álvaro Jimeno
Carmen Priego
Mª Ángeles Rodríguez Marrero

<color=#fdd929>French</color>
Claire Bajard
Thomas Ernoux
Bruno Cailloux
Anne-Sophie Denglos
Anne Studer
Anne Vétillard

<color=#fdd929>German</color>
Robin Drefs
Stefan Mohr
Florian Descher
Sebastian Ewald
Tabea Keller
Julika Mitschker

<color=#fdd929>Korean</color>
Hyang Jung
June Kim
Kyoungho Ko
Wade Lim
Harry Park
Eunho Shon
Gayeong Yoo

<color=#fdd929>Russian</color>
Maria Artamonova
Svetlana Gribanova
Maria Kokova
Ekaterina Krasnikova
Ievgen Makarevych
Igor Sobolevsky

<color=#fdd929>Traditional Chinese</color>
Hank Hsu

<color=#fdd929>Italian (Synthesis)</color>
Stefano Battisti
Susanna Celotti
Leonardo Gajo
Luca Reynaud (Lead)
Alessandro Seccafieno
Simone Urru

<color=#fdd929>Brazilian Portuguese (Alpha CRC)</color>
Olivier Cabert (Games Division Director)
Felippe Montez (Project Manager)
Priscila Caiado (Project Manager)
Elton Mesquita (Translator)
Mariana Barros (Translator)
Bruno Galiza (Translator)
Rodrigo Santos (Translator)
Gustavo Nader (Voice Director)

<color=#fdd929>Latin American Spanish</color>
(JF Spanish Translation & Localization Solutions)
Julia Figueroa (Localization General Manager)
Silvina Basmatzian (Project Manager)
Darío Damián Di Franco (Translator)
Nahuel Hospital (Translator)
María Laura Campos (Reviewer)
Federico Meier (Production Director)
Luciano Cabrera (Production Assistant)
Leonardo Carvi (Recording Engineer)
Lucas Nikotian (Voice Direction)
Yael Tujsnaider (Casting)

<color=#fdd929>Polish (Albion)</color>
Ryszard Chojnowski (Lead)

<color=#fdd929>Localization QA Manager</color>
Yvonne Shi

<color=#fdd929>Localization QA Assistant Managers</color>
Michael C. Chen
Matt Coburn
Marc Ho
Alexander Ipfelkofer
Sanghak Jeon
Rubén López González
Maxim Mizin

<color=#fdd929>Localization QA Supervisors</color>
John Chen
Maxence Fleury
Siyi Xia

<color=#fdd929>Localization QA Leads</color>
Martin Chung
Natalia Goncharova
Ryan Gu
Jaeyang Kwak
Heeyoung Park

<color=#fdd929>LOCALIZATION QA ANALYSTS</color>
<color=#fdd929>Brazilian Portuguese</color>
Carlos Almeida
João de Araujo Neto
Hsing H. Lee
Jared Morgan
Thiago Schreiner
Mário Régis Sudo

<color=#fdd929>Castilian Spanish</color>
Marc Abril Bueno
Nerea Arnal Sarasola
Irene Buesa García
Diego Javier Díaz Gutiérrez
Pablo Lloreda Fernández
Ricardo Mora Expósito
Marta Pérez García
Fabián Salas Casillas
Juan José de la Torre García

<color=#fdd929>French</color>
Mickaël Bohin
Stéphane Lam
Mathieu Leenhardt
Rémi Le Thery
Graziella Marie
Hadrien Rudich
Frédéric Tabard
Thomas Chabrier

<color=#fdd929>German</color>
Marco Baier
Jan Becker
Ben Choi
Stefan Christ
Thomas Flöter
Dominik Hothow
Markus Peters
Michael Radnitz
Daniel Radschun

<color=#fdd929>Korean</color>
Kyungsuk Kang
Dokyu Kim
Euiyoul Kim
Jung Hwan Kim
Byungwoo Kwon
Haneul Lee
Kyungjoon Lee
Jaewoo Mo
Yonghun Song

<color=#fdd929>Latin American Spanish</color>
Xiaohu Alcocer
Edaleen Cruz
Cesar González
Ricardo Durán
Raúl Loo
Reinaldo Rendon
Gonzalo Rodriguez

<color=#fdd929>Russian</color>
Nikolay Bytskevich
Victor Dobrovatov
Iakov Dyskin
Dmitrii Karpov
Andrey Kuzmin
Maria Maisenovich
Alexey Pyatikhatka
Myroslav Savanzha
Olga Sokolenko

<color=#fdd929>Simplified Chinese</color>
Leon Dang
Zhiqiang Li 
Jiang Pu
Mingxian Wang
Andy Xu

<color=#fdd929>Traditional Chinese</color>
Arthur Chang
C.H. Lin
Dean Yang
Gemma Yang

<color=#fdd929>Italian (Synthesis)</color>
Federico Cominotto
Stefano Ferrari
Adriano James Majocchi
Diego Maniero
Andrea Marrella (Lead)
Alessandro Parotti

<color=#fdd929>Polish (Albion Localisation)</color>
Michał Bartczak
Olga Kupiec
Marcin Serkies (Lead)
Staszek Żyrek

<color=#fdd929>ADDITIONAL LOCALIZATION</color>
Andrew Vestal, Arthur Flew, Allen Sung

<color=#fdd929>ADDITIONAL TESTING</color>
Anton Kochergin, Simon Rimbert, Eunae Kong

<color=#fdd929>Brazilian Portuguese Voice Actors</color>
Adriana Torres, Agnaldo Ribeiro, Alfredo Martins, Angelica Borges, Bruno Rocha, Carla Pompilho, Carlos Gesteira, Cláudio Galvan, Cristiano Torreão, Duda Espinoza, Ednaldo Lucena, Élcio Romar, Felipe Drummond, Fernanda Crispim, Flávia Saddy, Issac Bardavid, Issac Schinneider, Júlio Cezar, Júlio Chaves, Leonel Abrantes, Luiza Palomanes, Marcia Coutinho, Marcos Souza, Maurício Berger, Mauro Castro, Mauro Horta, Mauro Ramos, Milton Parisi, Mônica Magnani, Oscar Henriques, Pietro Mário, Priscila Amorim, Reinaldo Pimenta, Ricardo Juarez, Rodrigo Antas, Santa Cruz, Sérgio Fortuna, Sérgio Stern, Thiago Fagundes

<color=#fdd929>Regional Audio Recording Studios</color>
AK’LA KARA Production
Atomic Sound Studio
Centauro Comunicaciones
DNA Diseño en Audio
Spring Media Studio
Start International Polska
Som de Vera Cruz Estúdios Cinematográficos

<color=#fdd929>TRAINING AND DEPARTMENTAL DEVELOPMENT</color>
<color=#fdd929>Senior Manager</color>
Chris Clark

<color=#fdd929>Assistant Manager</color>
Nate Shapiro

<color=#fdd929>Learning Specialist</color>
Daniel Julian
Rex Luther

<color=#fdd929>Training Liaisons</color>
Alexys Baxter
Jan Becker
Frank Mummert
Sine Gov
Asher Litwin

<color=#fdd929>Talent Acquisition Coordinator</color>
May Foote

<color=#fdd929>Internal Events Coordinator</color>
Tom Twedell

<color=#ffb400>REGIONAL PUBLISHING</color>

<color=#fdd929>Regional Managing Director and Vice President of Publishing- EU & LA</color>
Jean-Philippe Agati

<color=#fdd929>Regional Managing Director and Vice President of Publishing- APAC</color>
Michael Fong

<color=#fdd929>Operations Director- APAC</color>
Nichol Bradford

<color=#fdd929>REGIONAL OPERATIONS</color>

<color=#fdd929>EUROPE</color>
<color=#fdd929>Senior Director of Operations</color>
Delphine LeCorre

<color=#fdd929>Project Managers</color>
Thomas Johnsen
Alexander Klontzas
Emmanuel Obert

<color=#fdd929>Administrative Assistant</color>
Nathalie Berggren
Lara Machado

<color=#fdd929>LATIN AMERICA</color>
<color=#fdd929>Director, LATAM Publishing & Operations</color>
Steve Huot

<color=#fdd929>Country Managers</color>
Alejandro Hernandez (MéxicoMexico & ROLA)
Ivan Kako (Brazil)

<color=#fdd929>KOREA</color>
<color=#fdd929>Managing Director</color>
Young-Jay Paik

<color=#fdd929>Operations Director</color>
Stanley Kim

<color=#fdd929>Project Managers</color>
Angie Heo
Minshik Kim
Vaughan Wallis

<color=#fdd929>Executive Assistant</color>
Mira Bae

<color=#fdd929>CHINA</color>
<color=#fdd929>Managing Director and Vice President of Publishing</color>
Alex Tai

<color=#fdd929>Operation Director</color>
Che-Yuan Wang

<color=#fdd929>Senior Project Manager</color>
Jerome Wu

<color=#fdd929>Executive Assistant</color>
Danielle Han

<color=#fdd929>TAIWAN, HONG KONG & MACAU</color>
<color=#fdd929>Managing Director and Director of Publishing</color>
Eddy Meng

<color=#fdd929>Operation Director</color>
Che-Yuan Wang

<color=#fdd929>Project Managers</color>
Max Chen
Tengying Yu

<color=#fdd929>SOUTHEAST ASIA</color>
<color=#fdd929>Director, SEA Publishing & Operations</color>
Alan Chou

<color=#fdd929>Project Manager</color>
Jaclyn Lo

<color=#fdd929>AUSTRALIA/NEW ZEALAND</color>
<color=#fdd929>Director, ANZ Publishing & Operations</color>
Chris Davey

<color=#ffb400>SOUND</color>

<color=#fdd929>Senior Director of Audio</color>
Russell Brower

<color=#fdd929>Production Lead</color>
Rhonda Cox
Keith Landes

<color=#fdd929>Sound Design</color>
Jonas Laster

<color=#fdd929>Sound Producers</color>
Colton Carmine
Dennis Crabtree
Jay Maguire

<color=#fdd929>Additional Sound Design</color>
Ed Cerrato
Pedro Seminario
Kyle Webb

<color=#fdd929>Office Coordinator</color>
Jessica Louché

<color=#fdd929>CINEMATIC SOUND</color>
<color=#fdd929>Supervising Sound Designer</color>
Paul Menichini

<color=#fdd929>Cinematic Sound Producer</color>
Caroline Hernandez

<color=#fdd929>Composer - Cinematics</color>
Jason Hayes

<color=#fdd929>Cinematic Re-Recording Mixer</color>
Thomas C. Brewer

<color=#fdd929>Cinematic Sound Editor</color>
Alexander L. Ephraim

<color=#fdd929>Cinematic Sound Assistant</color>
Clinton Jones

<color=#fdd929>MUSIC</color>
<color=#fdd929>Composers - Game</color>
Peter McConnell 
Glenn Stafford

<color=#fdd929>Live Sessions Produced By</color>
Edo Guidotti

<color=#fdd929>VOICE OVER</color>
<color=#fdd929>Casting and Voice Director</color>
Andrea Toyias

<color=#fdd929>Voice Over & Casting Producer</color>
Tina T. Nguyen

<color=#fdd929>Design & Editing</color>
Peter Steinbach

<color=#fdd929>Dialogue Engineers & Recording</color>
L.A. Studios

<color=#ffb400>STRATEGIC INITIATIVES</color>

<color=#fdd929>Team Members</color>
Jonathan Bankard
Hamilton Chu
Samuel Kim
Walter Kong

<color=#fdd929>Intern</color>
Matt Wyble

<color=#ffb400>BLIZZARD DEVELOPMENT FAMILY</color>

