<color=#fdd930>Hearthstone: Heroes of Warcraft</color>

<color=#ffb400>PROJEKT GRY</color>
Cody Chen (TW)
José Ignacio de Andrés (EU)
Ramon Hermann (NA)
Andy Lee (KR)
Kibong Kook (KR)
PJ Russell (ANZ)
Yue Zhang (CN)

<color=#fdd929>Kierownik ds. obsługi społeczności</color>
Andrew Hsu

<color=#fdd929>Przedstawiciel ds. społeczności</color>
Christina Sims

<color=#fdd929>Dział rozwoju społeczności globalnej</color>
Washington Andrade (LA)
Marianna Bagirova (EU)
Marcus Bishop (NA)
Jonathan Brown (NA)
Marie Cabot (EU)
Stephen Chang (NA)
Daniel Chen (CN)
Woonki Cho (KR)
Brandon Christenson (NA)
Matilde Controzorzi (EU)
Stefano Cozzi (EU)
Samuel Dempsey (EU)
Christian Doebel (EU)
Emmanuel Foissy (EU)
Nik Gianozakos (NA)
Nicolas Guion (EU)
Stefanie Gwinner (EU)
Jungho Han (KR)
Junghoon Heo (KR)
Vincent Hoff (EU)
Peter Jiang (CN)
Erin Johanson (EU)
Stephanie Johnson (NA)
Randy Jordan (NA)
Michael Khoo (EU)
Sunna Kim (KR)
Liam Knapp (NA)
Albert Konrad (EU)
Kimberly LeCrone (NA)
Jongwon Lee (KR)
Marino Lee (KR)
Seungwoo Lee (KR)
Otavio Lessa (LA)
Banka Li (TW)
Claude Lin (TW)
Lan Lu(CN)
Florian Mentl (EU)
Lorena Molina (LA)
Susana Monroy (LA)
Chung Ng (NA)
Benedikt Oehmen (EU)
Jesse Perez (LA)
John Pingol (NA)
Olivia Quintanilla (LA)
Rafael Raudry (NA)
Cedrik Razafimanantsoa (EU)
Roberto Rios (EU)
Alejandro Riveiro de la Peña (EU)
Richard Robinson (EU)
Kester Robison (NA)
Matthew Rodig (NA)
Maria Dolors Sanchez Carnice (EU)
Rui Santos (EU)
Krzysztof Sazon (EU)
Ono Shen (CN)
Bo Selmer Hansen (EU)
Sergey Smirnov (EU)
Nicholas Solano (NA)
Bastien Tardivel (EU)
Danielle Vanderlip (NA)
Belinda Vaughan (EU)
Ben Wang (CN)
Jessie Wang (CN)
Micah Whipple (NA)
Chad Wingerd (NA)
Eric Yco (NA)
Beta Yen (TW)
Jino Yoo (KR)
Tomasz Zabczynski (EU)
Chris Zhu (CN)
Kenny Zigler (NA)

<color=#fdd929>GLOBALNY E-SPORT</color>
Steven Bao (CN)
Jacky Chen (CN)
Junsun Choi (KR)
Bernd Gottsmann (EU)
Jan Michael Jahnke (EU)
Changwoon Jung (NA)
Jaeho Lee (KR)
Marc Olbertz (EU)
Joshua Owyang (NA)
Remi Wang (CN)

<color=#fdd929>PUBLIKACJE SIECIOWE</color>
<color=#fdd929>Kierownik działu publikacji sieciowych</color>
David Ting

<color=#fdd929>Dyrektor do spraw produkcji sieciowych treści i materiałów wideo</color>
Errol Pinto

<color=#fdd929>Kierownicy do spraw produkcji sieciowych treści i materiałów wideo</color>
Tracy Peterson
Kevin Knocke

<color=#fdd929>Zespół do spraw produkcji sieciowych treści i materiałów wideo</color>
Paul Encinas
Aaron Boulding
James Reilman
Andrew Dunn
Tim Frazier
Rudy Lopez
Alexander Lowry
Joshua Shaw
Eric Neff
Christopher Vargas
Aron Vetti

<color=#fdd929>Kierownik ds. inżynierii</color>
John Bennett

<color=#fdd929>Zespół ds. inżynierii</color>
Paul Grock
Aron Vetti
Joost Loijens
Eric Wong
James Burroughs
Aung Thar
Andrew Tio
Mike Metcalf

<color=#fdd929>Kierownik biura</color>
Kayla Crooks

<color=#ffb400>USŁUGI PLATFORMOWE</color>

<color=#fdd929>Dyrektor generalny do spraw globalnych usług platformowych</color>
Michael Gilmartin

<color=#fdd929>ZARZĄDZANIE PROJEKTAMI I ANALIZY</color>
<color=#fdd929>Starszy kierownik</color>
Jason Walker

<color=#fdd929>Kierownik ds. analiz</color>
Ashok Viswanathan

<color=#fdd929>Kierownicy projektu</color>
David Brown
Edgar Flores
Andy Houghtelin
Aaron Ponoroff

<color=#fdd929>Inżynierowie oprogramowania analizującego</color>
Ken Adams
Carlos Godo Borras
Phillip Dettorre
Pietro Gobbato
Jonathan Hankey
Andrea Opimitti
John Pombo

<color=#fdd929>Inżynier ds. analizy interfejsu</color>
Melissa Brugh
Hansa Wahla

<color=#fdd929>Projektant ds. analizy wrażeń użytkownika</color>
Anthony Reyes

<color=#fdd929>SYSTEMY POMOCY</color>
<color=#fdd929>Starszy kierownik</color>
John Herndon

<color=#fdd929>ROZWÓJ APLIKACJI</color>
<color=#fdd929>Kierownik ds. produkcji i wrażeń użytkownika</color>
Clayton Dubin

<color=#fdd929>Producenci</color>
Andrew Russell

<color=#fdd929>Kierownik ds. inżynierii</color>
Jason Johannes

<color=#fdd929>Inżynierowie oprogramowania</color>
Kelly Chun
Christopher Beau Cooper
Marius Jivan
Gary Young

<color=#fdd929>AUTOMATYKA TESTÓW</color>
<color=#fdd929>Starsi producenci</color>
Raphael Hernandez
Brett Roark

<color=#fdd929>Główny inżynier oprogramowania</color>
Bill Warnecke

<color=#fdd929>Starsi inżynierowie oprogramowania</color>
Brian Anger
Jason De Arte

<color=#fdd929>Inżynierowie oprogramowania</color>
Koray Hagen
Vinnie Morrison

<color=#fdd929>Zarządzanie inżynierią testów</color>
Michael Burghart

<color=#fdd929>Starszy inżynier ds. testów</color>
Bob Chancellor

<color=#fdd929>Inżynierowie testów</color>
Brett Buerhaus
Christian Decomain
Jason DeFord
Jason Thor Hall
Devin Saverline

<color=#fdd929>ZGODNOŚĆ</color>
<color=#fdd929>Kierownik</color>
Bill Moseley

<color=#fdd929>Kluczowe żądania</color>
<color=#fdd929>Specjalista ds. kluczowych procesów</color>
Russell Iseri

<color=#fdd929>Kluczowe procesy</color>
Blake Driesler
Gene Rotsch

<color=#fdd929>DZIAŁ KONTROLI JAKOŚCI</color>
<color=#fdd929>Starszy kierownik</color>
Mark Moser

<color=#fdd929>Kierownicy</color>
Michael Corpora
Sean McCrea
Shawn Su

<color=#fdd929>Młodsi kierownicy</color>
Tom Chua
Christopher Clarke
Ron Gray
Rick Kennedy
Amadeus Phanthanh
William Roseman
Taylor Westfall
Brian M Wright

<color=#fdd929>Nazdór</color>
Dustin E Bosteder
Mary Bourrie
Joel Clift
Jason Girard
Peter Hsu
Lance Karutz
Jonathan Mason
Jeramy McIntyre
Hector Melendres
Nicole Parry
Michael Schwan

<color=#fdd929>Główny analityk ds. kontroli jakości</color>
Joseph Floro

<color=#fdd929>Młodszy analityk ds. kontroli jakości</color>
Jon Briggs

<color=#fdd929>Specjaliści ds. treści</color>
Davis Christiansen
Dan V Nguyen
Jonathan Coyle

<color=#fdd929>Analitycy produkcji</color>
Eric Dobbs
Ryan Dromgoole
Donnie Cornwell
Wendy Cowles
Hunter Curren
Jesse Hill
Kevin Horng
Jeff Manners
Jared Ritter
Aaron Sedillo

<color=#fdd929>Główny analityk ds. kontroli jakości, wrażenia użytkownika</color>
David Sanchez

<color=#fdd929>Młodszy analityk ds. kontroli jakości, wrażenia użytkownika</color>
Ryan Crow

<color=#fdd929>Specjaliści ds. treści, wrażenia użytkownika</color>
David Quick
Travis Shute

<color=#fdd929>Analityk wrażeń użytkownika</color>
Adam Jackson 
Eric Yasukochi 
David Kingsbury 
Kevin Gu 
Brian Song 
Daniel Van Essen 
George Shute 
Alex Neyman

<color=#fdd929>Dodatkowe testowanie</color>
Brett Crawford, Nicole Gillett, Chad Jarrett, John J Kim, Matthew Kyle, Julio Miranda, Trevor Page, 
Jenica Waters

<color=#fdd929>DZIAŁ TECHNICZNEJ KONTROLI JAKOŚCI</color>
<color=#fdd929>Kierownicy</color>
Arec Nevers
Tharlie Richardson

<color=#fdd929>Młodsi kierownicy</color>
Todd Attaway
Shaina Ludwin
Kenneth Pinó

<color=#fdd929>Nazdór</color>
Jay Frank
Steve McClory
Kevin Meier
Ian S. Nelson

<color=#fdd929>Szefowie zespołu w dziale technicznej kontroli jakości</color>
John Carpenter
Dustin Distefano
Ed Hanley
Nicholas Nguyen
Matt Patterson
Gilbert Samuelian
Arnaud Schwarz
Eric Thibeau

<color=#fdd929>Szefowie zespołu pomocy w dziale technicznej kontroli jakości</color>
Dan Bach
Daniel Berman
Nicholas Buczynski
John Ha
Benjamin LeBar
Ben Lilley
Anthony Sierra
Ronny Yoon

<color=#fdd929>Specjaliści działu technicznej kontroli jakości</color>
Aaron Carter
Scott Chaney
Scott Newman
Albert Portillo

<color=#fdd929>Pozostali technicy analityczni</color>
Raphael Ahad, Rie Arai, Alexys Baxter, Dylan Binder, Tony Blackwell, Edan Bryant, Jerome A. Bonoan, Thomas Broderick, David Carlock, Phillip Chiu, Jeremiah Cochran, Chad Daley, Michael Dinger, Dustin Distefano, Ross Donaldson, Ariel “Fish” Dumbrique, Elaine Fisher, Jean-Marc Genest, Steven Glover, Mike Hall, Ryan Hanlon, Kevin Hewitt, Valerie Hilgenfeldt, Eric Izurieta, Charles Knief, Tommy Lawler, Joseph Lewis, Joshua R. Lewis, Philip Luke, Kevin Matthews, Daniel Mooneyham, Daniel Morgan, Zachary McCann, Stephen Murray, Andra Ion Niculescu, Matthew Novy, Monique Ory, Steve Peñate, Carlos Perez, Adam Portillo, Shah Rahman, Brad Rhodes, Bob Richardson, Jessica Rizzo, Ben Rogers, Matthieu Roussotte, Matthew Runyan, Ian Saterdalen, Devin Saverline, Emily Scherping, Andrew Sciametta, David Scott, Shaun Smiley, Nicholas Stallings, Justin Su, Ryan T. Ward, Devin Webster, Jason Whitney, Devin Wilson, Melissa Xiong, Jason Yang, Steven Yi, Jonny Yore, Nick Yore, Moises Zet, Christian Berwind, Alyona Duclap, Andreas Melgrati, Vincent Moulin, Jerónimo Pérez Papadopoulos, Patricia Pérez Vera, Judith Rönsch, Aliaksei Sedzin, Aleksandra Zrebiec

<color=#fdd929>ZGODNOŚĆ I MASTERING</color>
<color=#fdd929>Kierownik</color>
Luis Rivas

<color=#fdd929>Młodszy kierownik</color>
Matt Clifton

<color=#fdd929>Szef zespołu</color>
James Gilbertson

<color=#fdd929>Młodsi kierownicy zespołów</color>
Byron Black

<color=#fdd929>Specjalista zespołu</color>
Peter Woo

<color=#fdd929>Analiza kompatybilności</color>
Alex Bujold
Matthew Grubb
Anton Hsin
Jason Kwan
Alex Maltsev
Hector Morales
Christopher Mountain
Danny H. Nguyen
Nigel Nikitovich
Michael Reardon
Ian Sorensen
Lawrence Wei
David Yoon
Jose Zamora

<color=#fdd929>Technik laboratorium masteringu</color>
Heidi Salguero

<color=#fdd929>LOKALIZACJA</color>
<color=#fdd929>Starsi kierownicy</color>
William Barnes
Frédéric Baudet
Jong Hyuk Lee

<color=#fdd929>Producent</color>
Joseph Hsu

<color=#fdd929>Kierownik ds. lokalizacji</color>
Joonho Lee
Inés Rubio
Jeffrey Tang

<color=#fdd929>Zastępcy kierowników ds. lokalizacji</color>
Concepción González
Raphaël Honoré
Alexander Lyubov

<color=#fdd929>Zastępca kierownika ds. outsourcingu</color>
Antoine Dulac

<color=#fdd929>Nadzór nad lokalizacją</color>
Silvio Clausen
Jessie Lin
Hao Yuan

<color=#fdd929>Specjaliści ds. lokalizacji</color>
Christelle Bravin
Frank Chang
Emil Lu
Yooshin Yang

<color=#fdd929>Specjaliści ds. udźwiękowienia lokalizacji</color>
Ekaterina Bendrysheva
Ainara Echaniz
Kai Moosmann
Frédéric Vasseur

<color=#fdd929>Redaktorzy ds. lokalizacji</color>
Christina Klasse
Svyatoslav Merlin
Victor Hugo Miranda Jr
Lara Quero
Robert R. Wilson

<color=#fdd929>Analitycy lokalizacji i outsourcingu KJ</color>
Laura Baccolini
Giovanni Bresciani
Krzysztof Kurek

<color=#fdd929>INŻYNIEROWIE LOKALIZACJI</color>
<color=#fdd929>Hiszpański (kastylijski)</color>
Paula del Valle Sánchez
David Flórez Herrero
Martín Goñi Torres
Álvaro Jimeno
Carmen Priego
Mª Ángeles Rodríguez Marrero

<color=#fdd929>Francuski</color>
Claire Bajard
Thomas Ernoux
Bruno Cailloux
Anne-Sophie Denglos
Anne Studer
Anne Vétillard

<color=#fdd929>Niemiecki</color>
Robin Drefs
Stefan Mohr
Florian Descher
Sebastian Ewald
Tabea Keller
Julika Mitschker

<color=#fdd929>Koreański</color>
Hyang Jung
June Kim
Kyoungho Ko
Wade Lim
Harry Park
Eunho Shon
Gayeong Yoo

<color=#fdd929>Rosyjski</color>
Maria Artamonova
Svetlana Gribanova
Maria Kokova
Ekaterina Krasnikova
Ievgen Makarevych
Igor Sobolevsky

<color=#fdd929>Tradycyjny chiński</color>
Hank Hsu

<color=#fdd929>Włoski (Synthesis)</color>
Stefano Battisti
Susanna Celotti
Leonardo Gajo
Luca Reynaud (Kierownik zespołu)
Alessandro Seccafieno
Simone Urru

<color=#fdd929>Brazylijski portugalski (Alpha CRC)</color>
Olivier Cabert (Dyrektor działu gier)
Felippe Montez (Kierownik projektu)
Priscila Caiado (Kierownik projektu)
Elton Mesquita (Tłumacz)
Mariana Barros (Tłumacz)
Bruno Galiza (Tłumacz)
Rodrigo Santos (Tłumacz)
Gustavo Nader (Reżyser nagrań)

<color=#fdd929>Hiszpański (Ameryka Łacińska)</color>
(JF Spanish Translation & Localization Solutions)
Julia Figueroa (Dyrektor do spraw lokalizacji)
Silvina Basmatzian (Kierownik projektu)
Darío Damián Di Franco (Tłumacz)
Nahuel Hospital (Tłumacz)
María Laura Campos (Redaktor)
Federico Meier (Kierownik produkcji)
Luciano Cabrera (Asystent ds. produkcji)
Leonardo Carvi (Inżynier nagrań)
Lucas Nikotian (Reżyseria nagrań)
Yael Tujsnaider (Casting)

<color=#fdd929>Polski (Albion)</color>
Ryszard Chojnowski (Kierownik zespołu)

<color=#fdd929>Kierownik ds. KJ lokalizacji</color>
Yvonne Shi

<color=#fdd929>Zastępcy kierownika ds. KJ lokalizacji</color>
Michael C. Chen
Matt Coburn
Marc Ho
Alexander Ipfelkofer
Sanghak Jeon
Rubén López González
Maxim Mizin

<color=#fdd929>Nadzór nad KJ lokalizacji</color>
John Chen
Maxence Fleury
Siyi Xia

<color=#fdd929>Szefowie KJ lokalizacji</color>
Martin Chung
Natalia Goncharova
Ryan Gu
Jaeyang Kwak
Heeyoung Park

<color=#fdd929>ANALITYCY KJ LOKALIZACJI</color>
<color=#fdd929>Brazylijski portugalski</color>
Carlos Almeida
João de Araujo Neto
Hsing H. Lee
Jared Morgan
Thiago Schreiner
Mário Régis Sudo

<color=#fdd929>Kastylijski hiszpański</color>
Marc Abril Bueno
Nerea Arnal Sarasola
Irene Buesa García
Diego Javier Díaz Gutiérrez
Pablo Lloreda Fernández
Ricardo Mora Expósito
Marta Pérez García
Fabián Salas Casillas
Juan José de la Torre García

<color=#fdd929>Francuski</color>
Mickaël Bohin
Stéphane Lam
Mathieu Leenhardt
Rémi Le Thery
Graziella Marie
Hadrien Rudich
Frédéric Tabard
Thomas Chabrier

<color=#fdd929>Niemiecki</color>
Marco Baier
Jan Becker
Ben Choi
Stefan Christ
Thomas Flöter
Dominik Hothow
Markus Peters
Michael Radnitz
Daniel Radschun

<color=#fdd929>Koreański</color>
Kyungsuk Kang
Dokyu Kim
Euiyoul Kim
Jung Hwan Kim
Byungwoo Kwon
Haneul Lee
Kyungjoon Lee
Jaewoo Mo
Yonghun Song

<color=#fdd929>Amerykański hiszpański</color>
Xiaohu Alcocer
Edaleen Cruz
Cesar González
Ricardo Durán
Raúl Loo
Reinaldo Rendon
Gonzalo Rodriguez

<color=#fdd929>Rosyjski</color>
Nikolay Bytskevich
Victor Dobrovatov
Iakov Dyskin
Dmitrii Karpov
Andrey Kuzmin
Maria Maisenovich
Alexey Pyatikhatka
Myroslav Savanzha
Olga Sokolenko

<color=#fdd929>Uproszczony chiński</color>
Leon Dang
Zhiqiang Li 
Jiang Pu
Mingxian Wang
Andy Xu

<color=#fdd929>Tradycyjny chiński</color>
Arthur Chang
C.H. Lin
Dean Yang
Gemma Yang

<color=#fdd929>Włoski (Synthesis)</color>
Federico Cominotto
Stefano Ferrari
Adriano James Majocchi
Diego Maniero
Andrea Marrella (Kierownik zespołu)
Alessandro Parotti

<color=#fdd929>Polski (Albion)</color>
Michał Bartczak
Olga Kupiec
Marcin Serkies (Kierownik zespołu)
Stanisław Żyrek

<color=#fdd929>DODATKOWA LOKALIZACJA</color>
Andrew Vestal, Arthur Flew, Allen Sung

<color=#fdd929>DODATKOWE TESTY</color>
Anton Kochergin, Simon Rimbert, Eunae Kong

<color=#fdd929>Aktorzy w wersji brazylijsko-portugalskiej</color>
Adriana Torres, Agnaldo Ribeiro, Alfredo Martins, Angelica Borges, Bruno Rocha, Carla Pompilho, Carlos Gesteira, Cláudio Galvan, Cristiano Torreão, Duda Espinoza, Ednaldo Lucena, Élcio Romar, Felipe Drummond, Fernanda Crispim, Flávia Saddy, Issac Bardavid, Issac Schinneider, Júlio Cezar, Júlio Chaves, Leonel Abrantes, Luiza Palomanes, Marcia Coutinho, Marcos Souza, Maurício Berger, Mauro Castro, Mauro Horta, Mauro Ramos, Milton Parisi, Mônica Magnani, Oscar Henriques, Pietro Mário, Priscila Amorim, Reinaldo Pimenta, Ricardo Juarez, Rodrigo Antas, Santa Cruz, Sérgio Fortuna, Sérgio Stern, Thiago Fagundes

<color=#fdd929>Regionalne studia nagraniowe</color>
AK’LA KARA Production
Atomic Sound Studio
Centauro Comunicaciones
DNA Diseño en Audio
Start International Polska
Som de Vera Cruz Estúdios Cinematográficos

<color=#fdd929>ROZWÓJ DS. SZKOLEŃ I ODDZIAŁÓW</color>
<color=#fdd929>Starszy kierownik</color>
Chris Clark

<color=#fdd929>Asystent kierownika</color>
Nate Shapiro

<color=#fdd929>Specjaliści ds. nauczania</color>
Daniel Julian
Rex Luther

<color=#fdd929>Współpracownicy ds. szkoleń</color>
Alexys Baxter
Jan Becker
Frank Mummert
Sine Gov
Asher Litwin

<color=#fdd929>Koordynator ds. pozyskiwania nowych talentów</color>
May Foote

<color=#fdd929>Koordynator wydarzeń wewnętrznych</color>
Tom Twedell

<color=#ffb400>REGIONALNA DZIAŁALNOŚĆ WYDAWNICZA</color>

<color=#fdd929>Regionalny dyrektor zarządzający i dyrektor generalny ds. działalności wydawniczej - EU & LA</color>
Jean-Philippe Agati

<color=#fdd929>Regionalny dyrektor zarządzający i dyrektor generalny ds. działalności wydawniczej - APAC</color>
Michael Fong

<color=#fdd929>Dyrektor operacyjny - APAC</color>
Nichol Bradford

<color=#fdd929>DZIAŁ OPERACJI LOKALNYCH</color>

<color=#fdd929>EUROPA</color>
<color=#fdd929>Starszy dyrektor operacyjny</color>
Delphine LeCorre

<color=#fdd929>Kierownicy projektu</color>
Thomas Johnsen
Alexander Klontzas
Emmanuel Obert

<color=#fdd929>Asystent ds. administracyjnych</color>
Nathalie Berggren
Lara Machado

<color=#fdd929>AMERYKA ŁACIŃSKA</color>
<color=#fdd929>Dyrektor ds. działalności wydawniczej i operacyjnej, LATAM</color>
Steve Huot

<color=#fdd929>Kierownicy krajowi</color>
Alejandro Hernandez (MéxicoMexico & ROLA)
Ivan Kako (Brazil)

<color=#fdd929>KOREA</color>
<color=#fdd929>Dyrektor zarządzający</color>
Young-Jay Paik

<color=#fdd929>Dyrektor ds. operacyjnych</color>
Stanley Kim

<color=#fdd929>Kierownicy projektów</color>
Angie Heo
Minshik Kim
Vaughan Wallis

<color=#fdd929>Asystent wykonawczy</color>
Mira Bae

<color=#fdd929>CHINY</color>
<color=#fdd929>Dyrektor zarządzający i dyrektor generalny ds. działalności wydawniczej</color>
Alex Tai

<color=#fdd929>Dyrektor ds. operacyjnych</color>
Che-Yuan Wang

<color=#fdd929>Starszy kierownik projektu</color>
Jerome Wu

<color=#fdd929>Asystent wykonawczy</color>
Danielle Han

<color=#fdd929>TAJWAN, HONG KONG & MAKAU</color>
<color=#fdd929>Dyrektor zarządzający i dyrektor ds. działalności wydawniczej</color>
Eddy Meng

<color=#fdd929>Dyrektor ds. operacyjnych</color>
Che-Yuan Wang

<color=#fdd929>Kierownicy projektu</color>
Max Chen
Tengying Yu

<color=#fdd929>Azja Południowo-Wschodnia</color>
<color=#fdd929>Dyrektor ds. działalności wydawniczej i operacyjnej, APW</color>
Alan Chou

<color=#fdd929>Kierownik projektu</color>
Jaclyn Lo

<color=#fdd929>AUSTRALIA/NOWA ZELANDIA</color>
<color=#fdd929>Dyrektor ds. działalności wydawniczej i operacyjnej, ANZ</color>
Chris Davey

<color=#ffb400>DŹWIĘK</color>

<color=#fdd929>Reżyser dźwięku</color>
Russell Brower

<color=#fdd929>Główny specjalista działu produkcji</color>
Rhonda Cox
Keith Landes

<color=#fdd929>Opracowanie dźwiękowe</color>
Jonas Laster

<color=#fdd929>Producenci udźwiękowienia</color>
Colton Carmine
Dennis Crabtree
Jay Maguire

<color=#fdd929>Dodatkowe opracowanie dźwiękowe</color>
Ed Cerrato
Pedro Seminario
Kyle Webb

<color=#fdd929>Koordynacja biura</color>
Jessica Louché

<color=#fdd929>UDŹWIĘKOWIENIE FILMÓW</color>
<color=#fdd929>Nadzór nad opracowaniem dźwiękowym</color>
Paul Menichini

<color=#fdd929>Produkcja udźwiękowienia filmów</color>
Caroline Hernandez

<color=#fdd929>Kompozytor muzyki do filmów</color>
Jason Hayes

<color=#fdd929>Miks nagrań do filmów</color>
Thomas C. Brewer

<color=#fdd929>Edycja udźwiękowienia filmów</color>
Alexander L. Ephraim

<color=#fdd929>Asystenyt ds. udźwiękowienia sekwencji filmowych</color>
Clinton Jones

<color=#fdd929>MUZYKA</color>
<color=#fdd929>Kompozytor muzyki do gry</color>
Peter McConnell 
Glenn Stafford

<color=#fdd929>Produkcja sesji nagraniowych</color>
Edo Guidotti

<color=#fdd929>NAGRANIA</color>
<color=#fdd929>Casting i reżyseria nagrań</color>
Andrea Toyias

<color=#fdd929>Producent ds. obsady i nagrań</color>
Tina T. Nguyen

<color=#fdd929>Projektowanie i edycja</color>
Peter Steinbach

<color=#fdd929>Inżynierowie nagrań</color>
L.A. Studios

<color=#ffb400>INICJATYWY STRATEGICZNE</color>

<color=#fdd929>Członkowie zespołu</color>
Jonathan Bankard
Hamilton Chu
Samuel Kim
Walter Kong

<color=#fdd929>Praktykant</color>
Matt Wyble

<color=#ffb400>RODZINA TWÓRCÓW BLIZZARDA</color>

